Film,Scene,Line,Filename
1,10,Bramard.,1_scene10_Bramard.mp3
1,10,Comment est quoi ? Comment est quoi ? Comment est quoi ?!,1_scene10_Comment est quoi.mp3
1,10,J'ai réservé au nom de Bramard.,1_scene10_J'ai réservé au nom de Bramard.mp3
1,10,Mais c'est René Coty…,1_scene10_Mais c'est René Coty.mp3
1,11,C'est toujours un enchantement de vous voir.,1_scene11_C'est toujours un enchantement de vous voir.mp3
1,11,"C'est une arme fiable, ferme et qui a un coefficient de pénétration…","1_scene11_C'est une arme fiable, ferme, et qui a un coefficient de pénétration.mp3"
1,11,Ceci est un pistolet.,1_scene11_Ceci est un pistolet.mp3
1,11,Comme vous voudrez.,1_scene11_Comme vous voudrez.mp3
1,11,"Eh bien comme ça nous sommes quittes, puisque de mon côté, je ne vous ferai pas l'amour.",1_scene11_Et bien comme ça nous sommes quitte puisque de mon côté je ne vous ferez pas l'amour.mp3
1,11,Et pourquoi ferais-je ce cadeau ?,1_scene11_Et pourquoi vous ferais-je ce cadeau.mp3
1,11,"Faudrait vraiment arrêter avec les noms d'animaux. À force, c'est vexant.","1_scene11_Faudrait vraiment arrêter avec les noms d'animaux, à force c'est vexant.mp3"
1,11,Il se charge et se décharge comme ceci. Chargé. Déchargé. Chargé. Déchargé. Chargé… Déchargé.,"1_scene11_Il se charge et se décharge comme ceci, charger, décharger.mp3"
1,11,J'aime me battre.,1_scene11_J'aime me battre.mp3
1,11,"Maintenant, princesse, dites-moi pourquoi vous tenez tant à cette enveloppe.","1_scene11_Maintenant princesse, dîtes-moi pourquoi vous tenez tant à cette enveloppe.mp3"
1,11,"Ah, princesse.","1_scene11_Mouah, princesse.mp3"
1,11,"Oh bien sûr, je pourrais me servir de… cet outil.",1_scene11_Oh bien sûr je pourrais me servir de cet outil.mp3
1,11,On va dire que c'est moi.,1_scene11_On va dire que c'est moi.mp3
1,11,"Oui, très bien, merci. Cependant, je dois vous avouer que j'y ai trouvé un petit peu de désordre. Il y avait une souris sur le lit et un cafard dans le placard.","1_scene11_Oui très bien merci, cependant je dois vous avouer que j'y ai trouvé un peu de désordre, il y avait une souris sur le lit et un cafard dans le placard.mp3"
1,11,"Par le passé, il a su faire parler beaucoup de monde. Hommes comme femmes, d'ailleurs.","1_scene11_Par le passé il a su faire parler beacoup de monde, homme comme femme, d'ailleurs.mp3"
1,12,"Cela ne changerait rien, vous êtes mon type de femme, Larmina.",1_scene12_Cela ne changerait rien vous êtes mon type de femme Larmina.mp3
1,12,Et bien je ne vous laisserais pas conduire. Ça n'a pas de sens.,"1_scene12_Eh bien je ne vous laisserais pas conduire, ça n'a pas de sens.mp3"
1,12,Je n'ai jamais pu refuser quoi que ce soit d'une brune aux yeux marrons.,1_scene12_Je n'ai jamais pu refuser quoi que ce soit d'une brune aux yeux marrons.mp3
1,12,"Vous étiez belle cette après-midi, vous êtes très belle ce soir. J'attends demain avec impatience.","1_scene12_Vous étiez belle cette après-midi, vous êtes très belle ce soir, j'attend demain avec impatience.mp3"
1,13,Ah j'ignorais. Au temps pour moi.,"1_scene13_Ah j'ignorais, autant pour moi.mp3"
1,13,"Ha, quelle drôle d'idée.","1_scene13_Ah, quelle drôle d'idée.mp3"
1,13,"C'est toi, arrêtez !",1_scene13_C'est toi arrêtez.mp3
1,13,Comment être discret avec une femme comme vous ?,1_scene13_Comment être discret avec une femme comme vous.mp3
1,13,"Entrez, Larmina. Je vous rejoins.","1_scene13_Entrez Larmina, je vous rejoins.mp3"
