;Film;Scene;Reference;Format;filename
0;2;Scene;Je vous l'avez dit que vous me le paieriez Payeriez. enfin je vous le dis!;mp3;Oss1_Audio_Je vous l'avez dit que vous me le payerai.mp3
1;2;Scene;Bonjour, Fayolle. ;mp3;OSS2_Scene_Bonjour Fagnol.mp3
2;2;Scene;Hum, hum. Finalement cette bande de hippies est plutôt sympathique. Une fois passée la barrière de l'hygiène, s'entend.  Enfin, que voulez-vous, c'est la jeunesse. Tôt ou tard, la vie se chargera de leur couper les cheveux.;mp3;Oss2_Scene_Plutot sympathique cette bande de hippy, une fois passé la barriere de l'hygiene.mp3
3;2;Scene1;Mais je vous en prie. On a frôlé la catastrophe.;mp3;OSS2_Scene1_On a frolé la catastrophe.mp3
4;2;Scene1;Les sales jaunes.;mp3;OSS2_Scene1_Les sales jaunes.mp3
5;2;Scene1;Des chinois en general d'ailleurs;mp3;OSS2_Scene1_Des chinois en general d'ailleurs.mp3
6;2;Scene1;Oh, ma foi... il ne tient qu'à vous de m'en laisser explorer une partie. Si intime soit-elle.;mp3;OSS2_Scene1_Il ne tiens qu'a vous de m'en laisser explorer une partie.mp3
7;2;Scene1;Au temps pour moi.;mp3;OSS2_Scene1_Au temps pour moi.mp3
8;2;Scene1;La fortune de la famille impériale attire bien des convoitises.;mp3;OSS2_Scene1_La forturne de la famille imperiale.mp3
9;2;Scene1;Ah Je n'ai fait que mon devoir, Comtesse. ;mp3;OSS2_Scene1_Je n'ai fait que mon devoir contesse.mp3
10;2;Scene1;C'est gentil.;mp3;OSS2_Scene1_C'est Gentil.mp3
11;2;Scene1;Qui sont ces gens ?;mp3;OSS2_Scene1_Qui sont ces gens .mp3
12;2;Scene1;Ils sont perdus.;mp3;OSS2_Scene1_Ils sont perdus.mp3
13;2;Scene1;Ah... Enfin !;mp3;OSS2_Scene1_Ah! Enfin !.mp3
14;2;Scene1;Mais à l'avenir,vous devriez vous méfiez de M. Li. Et des Chinoisen général, d'ailleurs.;mp3;OSS2_Scene1_A l'avenir vous devriez vous mefiez de Mr Lee.mp3
15;2;Scene10;Quand je dis n'importe qui, ne le prenez pas pour vous. N'allez pas croire que je n'ai pas confiance par rapport à ce qu'on dit sur les juifs et l'argent, ça n'a rien à voir ?;mp3;OSS2_Scene10_Les juifs et l'argent.mp3
16;2;Scene10;Bien sûr;mp3;OSS2_Scene10_Bien sur !.mp3
17;2;Scene10;Je comprends.;mp3;OSS2_Scene10_J'comprends.mp3
