,Film,Scene,Reference,Format
0,2,Scene41,"Mais non, enfin vous savez bien que non ",mp3
1,2,Scene16,"Bill, que veulent ces marginaux",mp3
2,2,Scene38,Bill tu n'est pas bien ? Mais qu'est ce que tu fabriques ?,mp3
3,2,Scene17,Cette ville est absolument maginifique,mp3
4,2,Scene37,On se donne rendez-vous au bureau de Bill Tremendous,mp3
5,2,Scene5,D'accord faisons comme ça,mp3
6,2,Scene5,Hubert rigole encore comme un con,mp3
7,2,Scene39,On se connait non ?,mp3
8,2,Scene1,On a frolé la catastrophe,mp3
9,2,Scene9,Bonjour ...,mp3
10,2,Scene37,Je peux telephoner ?,mp3
11,2,Scene30,C'est parce qu'elle est juive,mp3
12,2,Scene8,Charmant voyage,mp3
13,2,Scene40,Qu'est ce qu'il fout encore ?,mp3
14,2,Scene26,"Bon ecoutez mon petit, j'ai fait mon boulot moi",mp3
15,2,Scene37,Ça sonne ,mp3
16,2,Scene38,"Attention Bill, derriere toi un Chinois",mp3
17,2,Scene38,Ah Bill! Tu m'as fichu une de ces trouilles mon vieux ,mp3
18,2,Scene16,Comment ça peut etre de l'humour si c'est pas rigolo ?,mp3
19,2,Scene,Bonjour Fagnol,mp3
20,2,Scene35,"C'est bien simple, j'ai l'impression d'avoir trouvé mon double feminin",mp3
21,2,Scene37,"À ce propos, ou est ce que je pourrais trouver une voiture ?",mp3
22,2,Scene41,Bonjour Patron !,mp3
23,2,Scene5,"Pas le moins du monde, il aura fait erreur sur la personne voila tout",mp3
24,2,Scene40,"C'est terminé Von Zimmel, toue le monde est mort",mp3
25,2,Scene38,Que se passe t'il Bill ?,mp3
26,2,Audio,Je vous l'avez dit que vous me le payerai,mp3
27,2,Scene41,Je choisis moi meme mon nom de couverture,mp3
28,2,Scene37,C'est tres urgent,mp3
29,2,Scene24,Mais que se passe t'il ?,mp3
30,2,Scene41,"Oui sans doutes, me voilà rassuré",mp3
31,2,Scene9,Vous etes la secretaire de qui alors,mp3
32,2,Scene38,Habile Bill !,mp3
33,2,Scene35,Comment ça non ? Je ne comprend pas ,mp3
34,2,Scene16,Je ne vois pas bien l'interet de ressembler a une femme,mp3
35,2,Scene2,Tu regardes quoi Castaing ,mp3
36,2,Scene13,Robuste ! Les tetes de prunes,mp3
37,2,Scene2,Salut Corbier,mp3
38,2,Scene38,"Libere la Bill, je te rappelle que nos pays sont amis",mp3
39,2,Scene38,Bill ?,mp3
40,2,Scene30,Allez n'y pensez plus ! Ce n'est qu'in costume nazi apres tout !,mp3
41,2,Scene3,S'il s'agit de faire une echange,mp3
42,2,Scene29,Et c'est pour ça que je me suis dit- ça c'est pour Armand !,mp3
43,2,Scene31,Pas sûr ! Ils ont peut etre eu tous la meme idée,mp3
44,2,Scene24,Bah deja c'est une religion qui interdit les saucisses il me semble,mp3
45,2,Scene16,Etrange...,mp3
46,2,Scene2,"Elle est pas mal celle la, j'aime bien",mp3
47,2,Scene41,Sinon je me mettrais dans de beau draps,mp3
48,2,Scene33,Vous vous moquez,mp3
49,2,Scene31,"Possible, mais difficile a croire",mp3
50,2,Scene40,Pas si on l'empeche de sauter du bout du bras du Corcovado ,mp3
51,2,Scene40,Pas cette fois ci ,mp3
52,2,Scene10,Les juifs et l'argent,mp3
53,2,Scene5,"Et toi alors mon vieux Bill, la CIA s'interesse à l'Amerique du sud maintenant ",mp3
54,2,Scene41,Oui! Oui vous avez raison,mp3
55,2,Scene11,Ah bah voila ! C'est vrai que vous avez surement une petite part de responsabilité !,mp3
56,2,Scene14,Je connais cette theorie,mp3
57,2,Scene40,"Ce n'est rien, c'est ma fierté qu'une juive me remerci d'avoir sauvé un nazi ! Pourquoi ne pas y voir le signe d'une reconcialiation un jour ?",mp3
58,2,Scene33,"Vous perdez votre temps Von Zimmel, je ne vous direz rien",mp3
59,2,Scene33,Qu'allez vous faire Von Zimmel ?,mp3
60,2,Scene33,Charmand programme,mp3
61,2,Scene40,"Chacun doit vaincre ses demons Dolores, vous c'est les nazis, moi c'est le trapeze",mp3
62,2,Scene41,On y a bien fait de ne pas y envoyer les P&T,mp3
63,2,Scene12,Ah bah non c'est dommage! Venez voir l''hotel au moins !,mp3
64,2,Scene20,Vous pensez que c'est mieux ?,mp3
65,2,Scene15,Comment dit on fromage en bresilien ,mp3
66,2,Scene16,Il a pas l'air tres rigolo votre humour,mp3
67,2,Scene29,"Voila ! Cadeau, de Noël !",mp3
68,2,Scene10,Bien sur !,mp3
